
Current Data Parameters
NAME          q34 HCYSB              
EXPNO                 1              
PROCNO                1              

F2 - Acquisition Parameters
Date_          20180216              
Time              23.37 h            
INSTRUM          avb400              
PROBHD   Z116098_0219 (              
PULPROG            zg30              
TD                65536              
SOLVENT           CDCl3              
NS                   16              
DS                    2              
SWH            8012.820 Hz           
FIDRES         0.244532 Hz           
AQ            4.0894465 sec          
RG                62.75              
DW               62.400 usec         
DE                 6.50 usec         
TE                298.0 K            
D1           1.00000000 sec          
TD0                   1              
SFO1        400.1320007 MHz          
NUC1                 1H              
P1                10.00 usec         
PLW1        14.58800030 W            

F2 - Processing parameters
SI                65536              
SF          400.1300099 MHz          
WDW                  EM              
SSB      0              
LB                 0.30 Hz           
GB       0              
PC                 1.00              
