
Current Data Parameters
NAME     jy q34 p HCYSB              
EXPNO                 3              
PROCNO                1              

F2 - Acquisition Parameters
Date_          20180217              
Time               0.08 h            
INSTRUM          avb400              
PROBHD   Z116098_0219 (              
PULPROG      cosygpppqf              
TD                 2048              
SOLVENT           CDCl3              
NS                    1              
DS                    8              
SWH            4000.000 Hz           
FIDRES         3.906250 Hz           
AQ            0.2560000 sec          
RG                99.31              
DW              125.000 usec         
DE                 6.50 usec         
TE                298.0 K            
D0           0.00000300 sec          
D1           1.88039696 sec          
D11          0.03000000 sec          
D12          0.00002000 sec          
D13          0.00000400 sec          
D16          0.00020000 sec          
IN0          0.00025000 sec          
TDav                  1              
SFO1        400.1320007 MHz          
NUC1                 1H              
P0                10.00 usec         
P1                10.00 usec         
P17             2500.00 usec         
PLW1        14.58800030 W            
PLW10        1.62090003 W            
GPNAM[1]     SMSQ10.100              
GPZ1              10.00 %            
P16             1000.00 usec         

F1 - Acquisition parameters
TD                  128              
SFO1            400.132 MHz          
FIDRES        62.500000 Hz           
SW                9.997 ppm          
FnMODE               QF              

F2 - Processing parameters
SI                 1024              
SF          400.1300000 MHz          
WDW               QSINE              
SSB      0              
LB       0 Hz           
GB       0              
PC                 1.40              

F1 - Processing parameters
SI                 1024              
MC2                  QF              
SF          400.1300000 MHz          
WDW               QSINE              
SSB      0              
LB       0 Hz           
GB       0              
